Package                         Version
mkl-service                     2.4.0
ml_dtypes                       0.5.4
mock                            4.0.3
mpmath                          1.3.0
multidict                       6.1.0
multiprocess                    0.70.18
munch                           4.0.0
namex                           0.0.8
narwhals                        2.13.0
nbclient                        0.10.2
nbconvert                       7.16.6
nbformat                        5.10.4
nest-asyncio                    1.6.0
networkx                        3.4.2
ninja                           1.11.1.4
nltk                            3.9.1
notebook_shim                   0.2.4
numba                           0.61.0
numba-cuda                      0.7.0
numpy                           1.26.4
nvidia-cublas                   13.0.0.19
nvidia-cublas-cu12              12.2.5.6
nvidia-cuda-cupti               13.0.48
nvidia-cuda-cupti-cu12          12.2.142
nvidia-cuda-nvcc-cu12           12.2.140
nvidia-cuda-nvrtc               13.0.48
nvidia-cuda-nvrtc-cu12          12.2.140
nvidia-cuda-runtime             13.0.48
nvidia-cuda-runtime-cu12        12.2.140
nvidia-cudnn-cu12               8.9.4.25
nvidia-cudnn-cu13               9.13.0.50
nvidia-cufft                    12.0.0.15
nvidia-cufft-cu12               11.0.8.103
nvidia-cufile                   1.15.0.42
nvidia-curand                   10.4.0.35
nvidia-curand-cu12              10.3.3.141
nvidia-cusolver                 12.0.3.29
nvidia-cusolver-cu12            11.5.2.141
nvidia-cusparse                 12.6.2.49
nvidia-cusparse-cu12            12.1.2.141
nvidia-cusparselt-cu13          0.8.0
nvidia-nccl-cu12                2.16.5
nvidia-nccl-cu13                2.27.7
nvidia-nvjitlink                13.0.39
nvidia-nvjitlink-cu12           12.2.140
nvidia-nvshmem-cu13             3.3.24
nvidia-nvtx                     13.0.39
nvidia-nvtx-cu12                12.4.127
oauthlib                        3.2.2
ollama                          0.6.1
onnx                            1.19.1
onnxruntime                     1.23.2
onnxruntime-gpu                 1.23.2
onnxslim                        0.1.78
openai                          2.9.0
opencv-python                   4.11.0.86
opencv-python-headless          4.11.0.86
opt_einsum                      3.4.0
optree                          0.14.0
overrides                       7.7.0
packaging                       24.2
pandas                          2.2.3
pandocfilters                   1.5.1
parso                           0.8.5
pexpect                         4.9.0
pgzero                          1.2.1
pillow                          11.1.0
pip                             25.3
pix2tex                         0.1.4
platformdirs                    4.4.0
plotly                          6.5.0
pluggy                          1.5.0
polars                          1.21.0
prometheus_client               0.23.1
prompt_toolkit                  3.0.52
propcache                       0.2.1
protobuf                        4.25.6
psutil                          7.1.3
ptyprocess                      0.7.0
pure_eval                       0.2.3
py                              1.11.0
pyarrow                         22.0.0
pyasn1                          0.6.1
pyasn1_modules                  0.4.1
pyclipper                       1.3.0.post6
pycparser                       2.23
pydantic                        2.11.2
pydantic_core                   2.33.1
pygame                          2.6.1
Pygments                        2.19.1
pyinstaller                     6.17.0
pyinstaller-hooks-contrib       2025.10
pylint                          3.3.8
pyparsing                       3.2.1
pytesseract                     0.3.13
pytest                          7.1.3
python-bidi                     0.6.6
python-dateutil                 2.9.0.post0
python-dotenv                   1.2.1
python-json-logger              4.0.0
pytorch-triton                  3.5.0+gitbbb06c03
pytz                            2025.2
PyYAML                          6.0.2
pyzmq                           27.1.0
referencing                     0.37.0
regex                           2024.11.6
replicate                       1.0.7
requests                        2.32.3
requests-oauthlib               2.0.0
rfc3339-validator               0.1.4
rfc3986                         1.5.0
rfc3986-validator               0.1.1
rfc3987-syntax                  1.1.0
rich                            13.9.4
rpds-py                         0.30.0
rsa                             4.9
safetensors                     0.5.2
scikit-image                    0.25.2
scikit-learn                    1.7.2
scipy                           1.15.2
Send2Trash                      1.8.3
sentencepiece                   0.2.0
setuptools                      72.1.0
shapely                         2.1.0
simsimd                         6.2.1
six                             1.17.0
sniffio                         1.3.1
soupsieve                       2.8
SpeechRecognition               3.14.4
SQLAlchemy                      2.0.37
stack-data                      0.6.3
stringzilla                     3.12.3
sympy                           1.14.0
tensorboard                     2.15.2
tensorboard-data-server         0.7.2
tensorflow                      2.15.0.post1
tensorflow-estimator            2.15.0
tensorflow-io-gcs-filesystem    0.37.1
tensorrt                        10.14.1.48.post1
tensorrt_cu12                   10.9.0.34
tensorrt_cu12_bindings          10.9.0.34
tensorrt_cu12_libs              10.9.0.34
tensorrt_cu13                   10.14.1.48.post1
tensorrt_cu13_bindings          10.14.1.48.post1
tensorrt_cu13_libs              10.14.1.48.post1
tensorrt_dispatch_cu12          10.8.0.43
tensorrt_dispatch_cu12_bindings 10.8.0.43
tensorrt_dispatch_cu12_libs     10.8.0.43
tensorrt_lean_cu12              10.8.0.43
tensorrt_lean_cu12_bindings     10.8.0.43
tensorrt_lean_cu12_libs         10.8.0.43
termcolor                       2.5.0
terminado                       0.18.1
textblob                        0.19.0
threadpoolctl                   3.6.0
tifffile                        2025.3.30
timm                            0.9.2
tinycss2                        1.4.0
tokenizers                      0.21.0
tomli                           2.2.1
tomlkit                         0.13.3
torch                           2.10.0.dev20250927+cu130
torchaudio                      2.8.0.dev20250928+cu130
torchvision                     0.25.0.dev20250928+cu130
tornado                         6.5.2
tqdm                            4.67.1
traitlets                       5.14.3
transformers                    4.48.1
triton                          3.1.0
typing_extensions               4.12.2
typing-inspection               0.4.0
tzdata                          2025.2
ultralytics                     8.3.235
ultralytics-thop                2.0.18
uri-template                    1.3.0
urllib3                         2.3.0
vaderSentiment                  3.3.2
wcwidth                         0.2.14
webcolors                       25.10.0
webencodings                    0.5.1
websocket-client                1.9.0
Werkzeug                        3.1.3
wheel                           0.45.1
wrapt                           1.14.1
x-transformers                  0.15.0
xxhash                          3.6.0
yarl                            1.18.3
zipp                            3.23.0
